,20:00:00,23:59:00,23/12/2016,18.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,65.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,25.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,65.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,112.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,42.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,71.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,86.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,61.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,85.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,227.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,161.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,21.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,20.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,51.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,80.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,102.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,28.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,11.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,34.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,17.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,51.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,80.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,47.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,19.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,39.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,45.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,51.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,66.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,67.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,65.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,53.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,35.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,67.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,87.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,65.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,51.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,59.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,54.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,66.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,89.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,80.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,69.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,62.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,44.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,72.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,97.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,66.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,75.65,Âµg/mÂ³,NA,NA,
The Avearge value of Ozone(O3) is 35.69 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ozone(O3).,,,,,,,,
