,04:00:00,07:59:00,24/12/2016,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,3.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,2.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,3.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,2.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,2.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,2.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,2.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,2.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,2.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,2.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,3.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,2.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,2.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,2.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,3.01,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 2.39 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
