,20:00:00,23:59:00,23/12/2016,49.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,25.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,32.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,34.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,24.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,38.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,27.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,19.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,17.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,20.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,22.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,28.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,40.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,29.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,21.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,31.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,26.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,38.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,37.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,24.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,30.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,29.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,27.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,31.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,33.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,23.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,24.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,19.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,18.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,19.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,20.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,18.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,23.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,21.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,19.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,21.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,23.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,18.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,18.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,25.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,22.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,21.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,20.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,18.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,22.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,23.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,21.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,25.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,21.32,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 20.55 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
