,04:00:00,07:59:00,23/12/2015,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,9.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,3.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,6.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,14.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,3.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,13.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,9.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,29.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,25.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,11.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,8.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,3.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,3.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,3.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,3.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,3.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,260.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,10.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,9.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,6.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,5.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,9.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,6.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,10.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,5.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,9.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,9.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,4.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,6.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,9.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,3.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,5.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,28.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,29.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,28.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,16.06,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 4.76 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
