,16:00:00,19:59:00,25/12/2015,1100.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,1099.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,1099.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,1099.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,1099.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,1099.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,1099.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,1099.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,1099.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,1099.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,1244.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,1045.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,984.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,1153.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,1132.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,1133.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,850.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,1093.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,1167.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,1241.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,1135.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,1051.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,1277.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,1023.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,1238.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,1017.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,1183.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,1153.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,1068.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,1205.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,1119.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,1174.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,1187.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,1200.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,1199.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,1199.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,1199.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,1199.98,Âµg/mÂ³,NA,NA,
"The Avearge value of Methane(CH4) is 1,038.74 Âµg/mÂ³",,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
