,08:00:00,11:59:00,23/12/2015,46.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,40.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,61.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,20.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,21.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,52.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,32.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,75.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,77.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,43.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,35.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,13.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,18.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,23.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,16.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,15.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,18.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,14.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,22.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,26.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,16.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,17.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,17.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,11.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,12.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,11.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,9.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,9.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,13.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,109.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,49.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,37.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,28.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,24.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,24.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,15.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,22.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,30.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,19.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,27.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,22.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,13.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,18.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,26.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,14.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,18.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,33.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,31.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,32.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,27.38,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 34.81 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
