,04:00:00,07:59:00,27/12/2015,600.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,607.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,720.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,678.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,604.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,562.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,607.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,783.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,1151.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,911.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,846.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,852.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,754.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,789.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,768.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,991.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,924.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,728.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,846.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,853.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,790.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,903.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,810.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,759.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,851.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,699.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,700.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,700.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,700.09,Âµg/mÂ³,NA,NA,
The Avearge value of Non Methane Hydrocarbon(NMHC) is 690.16 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Non Methane Hydrocarbon(NMHC).,,,,,,,,
