,04:00:00,07:59:00,23/12/2015,11.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,21.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,34.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,46.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,14.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,14.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,25.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,22.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,50.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,52.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,35.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,21.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,9.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,15.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,18.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,11.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,9.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,10.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,10.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,18.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,19.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,10.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,10.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,9.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,7.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,8.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,8.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,6.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,6.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,8.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,74.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,45.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,37.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,26.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,24.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,23.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,10.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,32.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,51.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,27.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,46.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,31.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,14.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,44.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,73.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,23.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,40.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,74.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,63.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,78.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,65.4,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 20.79 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
