,00:00:00,03:59:00,23/12/2015,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,2.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,2.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,3.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,2.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,3.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,3.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,2.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,2.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,4.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,3.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,1.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,1.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,6.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,3.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,3.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,2.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,2.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,4.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,3.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,6.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,4.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,4.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,3.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,3.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,3.99,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 3.37 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
