,16:00:00,19:59:00,24/12/2015,1699.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,1699.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,1699.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,1699.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,1700,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,1700.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,1699.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,1700,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,1699.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,1699.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,1699.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,1699.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,1699.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,1700,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,1700.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,1851.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,1765.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,1662.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,1757.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,1694.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,1740.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,1630.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,2202.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,2077.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,2086.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,1986.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,1805.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,2066.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,1791.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,2229.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,1941.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,1910.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,2000.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,1919.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,1996.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,2022.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,1984.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,1946.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,2051.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,1899.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,1899.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,1899.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,1900.07,Âµg/mÂ³,NA,NA,
"The Avearge value of Total Hydrocarbon(THC) is 1,714.09 Âµg/mÂ³",,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Total Hydrocarbon(THC).,,,,,,,,
