,"04:00:00","07:59:00","21/08/2017",1.22,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",1.38,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2017",1.42,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",1.54,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",1.46,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",1.12,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",1.31,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",1.21,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",1.39,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2017",1.86,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",1.49,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",1.12,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",1.14,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",1.03,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2017",1.33,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017",1.49,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2017",1.21,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",1.03,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2017",1.26,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",1.12,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",1.4,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",1.55,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",1.25,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",1.05,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",1.14,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",1.05,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",1.13,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",1.35,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",1.22,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",1.05,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",1.27,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",1.3,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2017",1.38,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",1.15,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",1.28,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",1.03,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",1.22,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",1.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",1.22,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",1.2,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",1.35,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",1.14,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",1.41,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",1.45,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2017",1.75,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2017",1.38,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",1.25,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",1.07,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2017",1.24,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",1.78,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2017",2.04,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",1.47,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",1.43,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",1.11,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",1.29,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",1.16,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2017",1.22,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",1.58,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",1.35,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",1.07,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",1.31,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",1.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",1.12,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2017",1.44,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2017",1.42,"mg/mÂ³","NA","NA",
"The Avearge value of Carbon Monoxide(CO) is 1.10 mg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).",,,,,,,,
