,"08:00:00","11:59:00","16/08/2017",17.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",2.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2017",30.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2017",24.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",9.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017",21.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",11.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",4.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",39.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",33.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",10.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",43.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",15.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",39.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",25.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",12.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2017",44.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",32.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2017",22.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2017",67.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2017",46.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2017",14.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",43.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",27.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2017",22.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",46.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",34.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",12.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",42.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",19.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",6.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2017",45.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",43.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",5.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",30.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",8.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2017",8.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017",35.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2017",33.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",9.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2017",50.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",17.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",17.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",31.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",27.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",13.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",31.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",10.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",7.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",28.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",19.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",4.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",44.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",34.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2017",16.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",33.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",22.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",10.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",41.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",24.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",20.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",25.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",48.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",17.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",55.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",47.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2017",36.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2017",53.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",34.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",11.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2017",44.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",47.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2017",36.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",47.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",43.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",8.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",47.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",20.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2017",13.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",26.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",27.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",12.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",32.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",16.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",6.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2017",16.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2017",24.03,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 22.05 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,,,
