,"16:00:00","19:59:00","16/08/2017",110.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",65.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2017",28.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2017",36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2017",83.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2017",115.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2017",123.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2017",78.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",22.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017",35.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",59.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",80.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",124.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",57.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",60.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",58.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",43.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",55.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",34.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",33.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2017",61.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",92.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2017",76.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2017",47.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2017",70.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2017",36.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",45.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",77.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2017",89.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",147.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",145.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",52.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",66.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",99.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",100.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2017",114.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",83.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",40.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",40.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",71.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2017",99.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017",145.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2017",63.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",32.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2017",41.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",33.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",93.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",128.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",71.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",27.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",28.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",36.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",52.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",82.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",76.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",46.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",70.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",90.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2017",101.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",86.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",74.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",33.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",58.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",52.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",68.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",40.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",35.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",26.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",64.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",133.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2017",112.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2017",131.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",83.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",55.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2017",69.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",135.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2017",121.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",141.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",97.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",42.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",54.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2017",108.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",136.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",113.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",71.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",97.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",113.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",94.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2017",149.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2017",164.05,"Âµg/mÂ³","NA","NA",
"The Avearge value of PM10(PM10) is 81.73 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM10(PM10).",,,,,,,,
