,16:00:00,19:59:00,25/04/2016,4.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,13.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,33.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,10.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,1.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,6.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,5.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,18.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,9.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,6.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,11.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,21.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,3.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,8.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,5.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,10.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,3.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,3.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,3.11,Âµg/mÂ³,NA,NA,
The Avearge value of Benzene(Benzene) is 2.39 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).,,,,,,,,
