,20:00:00,23:59:00,24/04/2016,26.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,3.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,6.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,2.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,6.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,19.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,15.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,11.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,6.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,3.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,6.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,4.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,5.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,7.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,14.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,9.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,12.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,9.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,24.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,12.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,8.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,9.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,3.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,3.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,5.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,11.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,7.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,4.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,4.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,4.04,Âµg/mÂ³,NA,NA,
The Avearge value of Toluene(Toluene) is 1.72 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).,,,,,,,,
