,"16:00:00","19:59:00","23/04/2017",31.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/04/2017",42.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017",16.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",17.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",21.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",25.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",31.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",40.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",17.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",17.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",24.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",23.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",19.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",24.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",23.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",20.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",26.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",39.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",21.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",18.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",18.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",18.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",22.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",28.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",27.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",24.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",24.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",19.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",20.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",31.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",23.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",21.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",19.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",23.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",28.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",28.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",20.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",25.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",21.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",19.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",26.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",20.31,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitrogen Dioxide(NO2) is 21.91 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,,,
