,"20:00:00","23:59:00","23/04/2017",36.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017",42.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",39.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",46.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",74.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",48.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",13.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",27.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",15.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",36.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",49.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",48.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",59.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",73.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",74.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",66.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",19.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",36.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",17.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",46.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",96.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",90.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",56.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",32.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",32.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",73.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",92.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",94.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",51.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",66.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",63.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",94.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",88.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",77.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",43.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",67.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",23.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",85.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",88.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",79.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",99.93,"Âµg/mÂ³","NA","NA",
"The Avearge value of Ozone(O3) is 57.85 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ozone(O3).",,,,,,,,
