,"08:00:00","11:59:00","23/02/2017",1.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",1.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",2.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",1.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",2.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/02/2017",1.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2017",2.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2017",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2017",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",1.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",1.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",1.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",2.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",1.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",2.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",2.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",1.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",2.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",1.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",2.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",2.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",1.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",2.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",2.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",1.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",1.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","06/03/2017",4.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",2.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",3.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",2.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",1.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2017",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",1.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",1.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",2.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2017",2.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",1.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",2.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",2.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",2.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",2.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",2.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2017",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","13/03/2017",1.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",2.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",2.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",2.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",3.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",4.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",2.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",1.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",6.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",2.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",1.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",2.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2017",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",2.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",2.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",2.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",2.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",2.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",1.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",2.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",1.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2017",1.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2017",2.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",2.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",2.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",6.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017",2.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",2.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2017",1.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2017",2.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",1.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",1.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",2.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",2.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",1.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",1.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",1.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",2.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",2.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",2.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",4.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2017",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2017",3.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",2.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",2.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",2.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017",1.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2017",2.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",2.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2017",2.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",2.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",2.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2017",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",1.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",2.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2017",2.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2017",2.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2017",2.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2017",1.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",1.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",2.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",5.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",9.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",2.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",2.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",2.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",1.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",1.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",2.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",2.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",2.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",6.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",2.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",1.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",3.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",2.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",2.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2017",2.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",2.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",2.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",14.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",1.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",3.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",7.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",1.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",2.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",2.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",1.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2017",1.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",1.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",2.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",1.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",2.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",2.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",2.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",2.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",2.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",2.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/04/2017",2.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/04/2017",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/04/2017",2.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",2.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/04/2017",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",1.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",1.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",1.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",1.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",2.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",2.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",1.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",2.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",1.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",1.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",2.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2017",1.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/04/2017",2.16,"Âµg/mÂ³","NA","NA",
