,"16:00:00","19:59:00","22/08/2015",1.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2015",4.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2015",58.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2015",0.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2015",1.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2015",1.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2015",1.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2015",3.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2015",0.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2015",0.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2015",0.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2015",0.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2015",14.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2015",15.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2015",0.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2015",0.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2015",9.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2015",2.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2015",29.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2015",0.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2015",0.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2015",1.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2015",44.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2015",0.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2015",26.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2015",9.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2015",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2015",14.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2015",0.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2015",2.73,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 2.05 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,,,
