,"08:00:00","11:59:00","22/08/2015",10.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2015",5.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2015",9.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2015",7.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2015",19.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2015",7.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2015",6.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2015",8.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2015",5.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2015",9.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2015",5.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2015",0.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2015",0.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2015",1.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2015",0.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2015",8.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2015",10.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2015",13.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2015",7.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2015",7.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2015",11.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2015",17.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2015",9.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2015",34.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2015",6.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2015",1.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2015",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2015",3.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2015",1.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2015",6.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2015",7.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2015",1.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2015",1.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2015",3.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2015",17.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2015",8.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2015",6.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2015",1.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2015",1.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2015",9.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2015",3.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2015",10.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2015",5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2015",6.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2015",8.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2015",16.15,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitrogen Dioxide(NO2) is 5.25 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,,,
