,"12:00:00","15:59:00","17/08/2015",2.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",0.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",1.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",1.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",0.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2015",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2015",0.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2015",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",1.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2015",1.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",1.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",4.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2015",1.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2015",1.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2015",1.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2015",1.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2015",0.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2015",1.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2015",1.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2015",1.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2015",1.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2015",0.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2015",0.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2015",1.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2015",1.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2015",1.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2015",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2015",1.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2015",1.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2015",1.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2015",1.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2015",1.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2015",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2015",1.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2015",1.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2015",0.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2015",1.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2015",0.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2015",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2015",1.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2015",1.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2015",0.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2015",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2015",1.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2015",1.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2015",0.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2015",1.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2015",1.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2015",1.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2015",0.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2015",0.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2015",1.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2015",1.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2015",1.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2015",1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2015",1.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2015",1.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2015",0.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2015",0.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2015",0.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2015",0.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2015",1.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2015",1.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2015",0.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2015",1.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2015",1.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2015",0.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2015",0.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2015",24.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2015",0.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2015",1.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2015",1.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2015",1.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2015",0.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2015",1.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2015",0.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2015",1.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2015",1.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2015",1.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2015",0.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2015",0.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2015",1.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2015",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2015",2.89,"Âµg/mÂ³","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 1.68 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
