,"08:00:00","11:59:00","25/08/2015",23.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/08/2015",23.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/08/2015",18.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/08/2015",36.44,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/08/2015",14.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/08/2015",12.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/08/2015",22.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/08/2015",13.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/08/2015",13.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/08/2015",17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/08/2015",6.41,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/08/2015",10.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/08/2015",14.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/08/2015",8.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/08/2015",15.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/08/2015",17.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/08/2015",9.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/08/2015",13.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/08/2015",17.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/08/2015",12.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/08/2015",15.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/08/2015",47.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/08/2015",19.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/08/2015",13.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/08/2015",19.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/08/2015",14.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/08/2015",16.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/08/2015",20.78,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/08/2015",12.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/08/2015",11.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/08/2015",17.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/08/2015",11.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/08/2015",15.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/08/2015",20.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/08/2015",12.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/08/2015",11.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/08/2015",56.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/08/2015",14.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/08/2015",16.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/08/2015",48.44,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 22.33 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
