,"16:00:00","19:59:00","19/08/2015",26.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2015",19.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2015",69.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2015",81.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2015",59.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2015",45.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2015",51.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2015",34.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2015",19.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2015",16.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2015",22.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2015",16.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2015",24.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2015",39.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2015",19.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2015",14.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2015",29.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2015",21.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2015",22.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2015",20.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2015",13.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2015",11.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2015",11.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2015",11.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2015",17.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2015",18.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2015",9.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2015",8.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2015",27.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2015",13.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2015",28.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2015",23.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2015",19.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2015",14.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2015",20.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2015",16.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2015",23.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2015",30.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2015",8.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2015",11.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2015",14.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2015",11.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2015",14.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2015",27.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2015",9.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2015",11.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2015",28.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2015",33.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2015",50.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2015",50.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2015",22.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2015",20.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2015",23.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2015",22.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2015",38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2015",53.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2015",20.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2015",21.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2015",18.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2015",11.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2015",6.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2015",0.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2015",0.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2015",0.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2015",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2015",0.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2015",0.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2015",0.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2015",0.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2015",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2015",1.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2015",0.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2015",0.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2015",0.27,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitrogen Dioxide(NO2) is 19.65 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,,,
