,08:00:00,11:59:00,23/04/2016,40.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,16.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,37.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,78.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,27.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,16.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,14.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,13.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,26.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,42.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,15.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,13.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,18.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,19.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,37.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,42.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,18.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,27.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,33.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,29.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,29.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,38.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,22.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,21.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,22.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,20.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,27.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,55.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,22.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,16.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,16.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,30.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,54.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,22.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,21.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,17.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,17.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,29.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,51.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,18.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,16.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,15.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,17.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,26.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,33.45,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 29.50 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
