,04:00:00,07:59:00,25/04/2016,22.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,25.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,23.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,28.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,31.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,22.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,25.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,34.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,22.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,20.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,22.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,21.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,22.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,22.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,15.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,15.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,19.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,17.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,19.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,21.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,14.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,15.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,19.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,15.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,20.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,20.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,13.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,14.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,18.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,16.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,20.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,20.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,15.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,14.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,17.06,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 23.64 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
