,04:00:00,07:59:00,23/04/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,22.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,5.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,14.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,5.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,4.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,4.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,3.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,4.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,6.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,4.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,5.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,5.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,5.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,3.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,4.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,14.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,6.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,4.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,5.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,4.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,4.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,3.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,3.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,5.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,4.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,4.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,3.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,5.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,2.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,4.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,3.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,2.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,6.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,3.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,3.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,3.54,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 5.21 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
