,20:00:00,23:59:00,23/04/2016,15.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,4.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,4.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,4.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,6.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,3.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,6.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,7.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,4.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,5.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,6.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,9.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,22.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,5.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,8.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,15.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,10.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,6.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,8.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,6.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,8.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,9.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,3.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,5.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,5.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,4.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,7.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,6.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,6.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,6.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,6.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,7.74,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 3.65 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
