,"16:00:00","19:59:00","22/04/2015",1.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2015",2.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2015",3.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/04/2015",2.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2015",3.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2015",3.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2015",2.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2015",1.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2015",0.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2015",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2015",1.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2015",1.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2015",0.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2015",1.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2015",0.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2015",0.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2015",0.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2015",1.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2015",1.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2015",3.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2015",2.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2015",1.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2015",1.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2015",2.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2015",2.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2015",1.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2015",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2015",1.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2015",2.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2015",2.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2015",2.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2015",2.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2015",2.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2015",0.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2015",0.76,"Âµg/mÂ³","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 3.47 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
