,"08:00:00","11:59:00","23/06/2017",32.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",29.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",50.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",69.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",44.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",76.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",61.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",66.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",83.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",83.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",45.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",75.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",69.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",62.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",65.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",64.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",38.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",61.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",66.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",65.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",64.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",69.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",42.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",71.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",60.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",67.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",76.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",75.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",36.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",67.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",61.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",45.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",57.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",53.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",43.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",50.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",46.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",54.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",45.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",26.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",59.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",43.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",45.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",65.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",48.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",23.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",66.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",48.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",61.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",75.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",67.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",31.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",56.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",60.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",55.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",63.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",59.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",29.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",50.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",41.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",54.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",61.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",45.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",30.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",36.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",41.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",33.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",48.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",47.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",21.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",40.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",34.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",40.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",46.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",40.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",28.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2017",46.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2017",41.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","07/07/2017",15.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",47.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2017",49.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2017",61.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2017",34.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",57.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",42.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",46.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",64.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",58.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",33.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",50.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",44.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",38.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",66.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",51.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",27.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",41.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",35.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",41.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",60.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",51.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",49.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",46.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",43.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",27.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",51.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",35.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",16.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",40.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",30.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",27.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",51.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",55.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",33.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",52.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",36.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",39.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",53.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",53.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",23.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",46.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",41.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",31.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",44.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",47.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",27.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",53.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",50.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",51.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",39.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",43.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",30.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",54.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",38.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",34.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",45.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",46.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",25.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",49.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",37.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",34.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",45.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",38.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",23.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",41.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",42.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",38.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",40.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",37.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",24.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",53.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",49.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",34.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",45.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",50.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",28.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",46.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",40.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",36.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",44.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",49.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",35.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",46.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",42.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",40.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",50,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",46.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",29.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",53.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",48.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",38.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",56.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",57.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",29.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",42.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",40.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",42.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",61.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",47.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",22.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",38.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",38.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2017",42.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2017",48.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2017",45.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",26.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2017",46.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",35.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",28.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",42.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",37.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",20.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2017",39.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2017",31.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2017",42.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2017",58.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2017",42.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2017",22.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2017",40.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",32.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",37.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",51.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",48.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",27.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",39.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",32.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",32.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",36.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",38.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",20.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2017",38.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",34.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",36.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",52.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",41.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",23.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",38.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",33.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",29.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",54.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",32.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2017",24.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2017",31.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",31.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",35.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",48.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",50.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",24.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",30,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",27.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",30.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",37.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",38.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",17.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",31.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",30.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",30.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",42.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",41.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",21.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",41.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",36.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2017",35.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",34.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",24.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",43.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",33.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",27.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",34.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",31.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",24.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",44.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",40.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",35.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",51.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",34.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",19.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",39.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",28.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",26.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",44.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",49.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",21.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",40.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",28.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2017",59.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2017",39.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2017",22.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2017",29.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",27.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",31.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2017",45.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2017",62.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2017",24.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2017",40.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2017",29.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",39.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",63.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",64.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",27.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",38.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",32.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",32.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",42.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",59.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",40.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",37.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",42.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",53.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",63.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",34.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",23.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",41.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",31.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2017",36.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2017",48.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2017",50.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2017",26.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2017",44.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2017",39.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2017",34.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2017",44.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2017",48.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2017",32.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2017",41.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",32.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",35.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",55.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",57.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",32.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",38.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",32.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",36.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",48.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",49.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",25.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",38.65,"Âµg/mÂ³","NA","NA",
