,"20:00:00","23:59:00","27/04/2017",7.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",7.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",8.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",8.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",7.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",6.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",8.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",8.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",8.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",8.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",8.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",7.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",7.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",8.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",8.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",8.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",7.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",8.08,"Âµg/mÂ³","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 9.41 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
