,04:00:00,07:59:00,19/08/2015,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2015,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2015,25.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2015,23.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2015,9.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2015,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2015,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2015,6.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2015,19.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2015,4.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2015,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2015,2.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2015,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2015,34.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2015,162.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2015,13.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2015,1.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2015,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2015,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2015,0.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2015,0.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2015,0.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2015,0.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2015,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2015,0.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2015,0.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2015,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2015,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2015,0.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2015,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2015,0.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2015,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2015,0.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2015,0.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2015,0.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2015,0.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2015,0.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2015,0.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2015,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2015,261.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,26/08/2015,782.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2015,973,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2015,672.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2015,0.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2015,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2015,1.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2015,0.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2015,0.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2015,1.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2015,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2015,3.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2015,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2015,0.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2015,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2015,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2015,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2015,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2015,1.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2015,0.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2015,0.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2015,1.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2015,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2015,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2015,0.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2015,0.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2015,0.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2015,0.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2015,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2015,0.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2015,0.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2015,0.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2015,0.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2015,0.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2015,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2015,2.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2015,1.74,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 27.39 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
