,16:00:00,19:59:00,18/08/2015,19.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2015,26.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2015,11.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2015,13.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2015,12.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2015,14.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2015,19.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2015,20.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2015,10.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2015,9.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2015,9.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2015,11.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2015,18.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2015,14.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2015,12.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2015,11.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2015,10.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2015,11.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2015,14.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2015,12.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2015,10.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2015,9.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2015,7.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2015,9.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2015,11.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2015,9.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2015,8.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2015,8.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2015,8.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2015,9.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2015,10.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2015,10.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2015,9.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2015,9.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2015,9.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2015,10.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2015,16.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2015,14.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2015,9.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2015,11.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2015,9.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2015,10.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2015,14.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2015,11.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2015,6.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2015,8.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2015,7.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2015,11.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2015,14.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2015,12.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2015,8.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2015,9.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2015,9.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2015,9.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2015,12.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2015,11.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2015,8.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2015,8.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2015,8.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2015,9.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2015,16.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2015,13.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2015,10.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2015,9.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2015,8.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2015,11.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2015,17.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2015,14.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2015,9.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2015,9.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2015,8.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2015,9.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2015,12.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2015,10.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2015,8.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2015,9.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2015,9.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2015,10.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2015,17.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2015,16.38,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 10.77 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
