,12:00:00,15:59:00,20/08/2015,33.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2015,46.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2015,35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2015,29.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2015,28.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2015,33.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2015,35.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2015,38.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2015,31.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2015,25.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2015,23.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2015,20.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2015,23.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2015,29.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2015,21.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2015,17.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2015,20.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2015,25.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2015,29.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2015,24.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2015,23.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2015,19.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2015,22.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2015,25.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2015,27.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2015,37.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2015,32.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2015,19.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2015,25.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2015,24.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2015,28.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2015,1.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2015,1.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2015,0.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2015,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2015,4.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2015,30.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2015,32.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2015,26.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2015,19.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2015,29.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2015,34.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2015,34.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2015,47.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2015,49.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2015,20.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2015,23.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2015,26.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2015,24.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2015,34.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2015,28.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2015,21.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2015,28.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2015,37.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2015,33.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2015,49.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2015,31.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2015,21.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2015,23.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2015,28.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2015,35.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2015,27.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2015,22.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2015,19.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2015,24.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2015,25.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2015,25.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2015,40.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2015,68.41,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 15.35 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
