,12:00:00,15:59:00,18/08/2015,1215.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2015,988.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2015,1000.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2015,1007.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2015,1092.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2015,1181.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2015,1428.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2015,1209.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2015,1092.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2015,938.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2015,835.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2015,873.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2015,1006.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2015,1160.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2015,943.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2015,1212.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2015,1564.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2015,1629.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2015,922.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2015,929.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2015,806.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2015,891.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2015,940.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2015,1427.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2015,1880.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2015,1231.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2015,868.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2015,906.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2015,861.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2015,858.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2015,1201.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2015,1172.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2015,1866.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2015,1445.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2015,832.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2015,885.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2015,911.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2015,1649.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2015,1679.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2015,876.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2015,853.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2015,770.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2015,857.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2015,857.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2015,519.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2015,412.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2015,552.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2015,563.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2015,900.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2015,936.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2015,922,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2015,1215.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2015,1184.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2015,880.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2015,1069.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2015,1661.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2015,1662.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2015,875.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2015,939.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2015,808.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2015,862.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2015,926.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2015,1048.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2015,1603.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2015,1359.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2015,903.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2015,848.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2015,878.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2015,963.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2015,1005.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2015,1544.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2015,1493.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2015,1171.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2015,1505.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2015,1655.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2015,871.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2015,784.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2015,694.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2015,865.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2015,976.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2015,1534.32,Âµg/mÂ³,NA,NA,
The Avearge value of Methane(CH4) is 489.82 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
