,00:00:00,03:59:00,23/08/2015,0.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2015,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2015,3.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2015,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2015,1.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2015,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2015,0.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2015,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2015,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2015,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2015,3.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2015,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2015,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2015,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2015,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2015,2.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2015,24.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2015,16.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2015,10.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2015,10.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2015,8.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2015,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2015,1.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2015,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2015,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2015,4.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2015,4.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2015,4.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2015,6.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2015,7.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2015,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2015,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2015,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2015,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2015,2.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2015,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2015,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2015,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2015,7.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2015,3.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2015,5.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2015,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2015,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2015,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2015,4.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2015,4.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2015,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2015,1.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2015,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2015,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2015,2.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2015,2.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2015,4.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2015,15.69,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 3.94 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
