,16:00:00,19:59:00,18/08/2015,520.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2015,537.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2015,434.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2015,472.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2015,348.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2015,374.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2015,427.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2015,457.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2015,455.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2015,511.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2015,513.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2015,435.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2015,429.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2015,457.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2015,451.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2015,347.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2015,592.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2015,701.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2015,546.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2015,469.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2015,567.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2015,456.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2015,277.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2015,358.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2015,694.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2015,540.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2015,429.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2015,420.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2015,465.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2015,393.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2015,362.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2015,322.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2015,678.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2015,569.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2015,438.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2015,493.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2015,410.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2015,535.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2015,596.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2015,447.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2015,505.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2015,530.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2015,984.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2015,1847.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2015,2232.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2015,1746.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2015,1171.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2015,477.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2015,577.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2015,568.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2015,390.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2015,397.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2015,532.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2015,529.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2015,483.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2015,669.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2015,667.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2015,450.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2015,493.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2015,473.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2015,585.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2015,452.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2015,496.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2015,626.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2015,547.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2015,544.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2015,634.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2015,597.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2015,428.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2015,345.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2015,550.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2015,420.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2015,322.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2015,489.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2015,674.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2015,516.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2015,552.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2015,551.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2015,562.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2015,565.49,Âµg/mÂ³,NA,NA,
The Avearge value of Non Methane Hydrocarbon(NMHC) is 430.02 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Non Methane Hydrocarbon(NMHC).,,,,,,,,
