,04:00:00,07:59:00,18/08/2015,1783.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2015,2141.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2015,1720.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2015,1508.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2015,1538.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2015,1441.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2015,1565.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2015,1530.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2015,1802.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2015,1636.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2015,1549.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2015,1394.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2015,1346.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2015,1386.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2015,1441.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2015,1589.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2015,1400.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2015,1663.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2015,1912.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2015,2221.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2015,1624.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2015,1476.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2015,1276.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2015,1458.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2015,1397.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2015,1705.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2015,2237.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2015,1926.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2015,1408.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2015,1336.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2015,1282.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2015,1324.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2015,1594.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2015,1534.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2015,2189.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2015,2120.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2015,1401.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2015,1323.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2015,1404.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2015,2059.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2015,2215.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2015,1473.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2015,1300.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2015,1275.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2015,1388.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2015,915.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2015,27.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2015,24.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2015,23.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2015,190.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2015,1377.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2015,1513.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2015,1490.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2015,1606.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2015,1582.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2015,1413.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2015,1598.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2015,2145.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2015,2329.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2015,1543.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2015,1389.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2015,1302.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2015,1336.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2015,1512.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2015,1500.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2015,2099.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2015,1986.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2015,1451.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2015,1393.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2015,1512.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2015,1561.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2015,1434.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2015,1889.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2015,2043.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2015,1592.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2015,1827.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2015,2144.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2015,1545.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2015,1300.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2015,1247.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2015,1417.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2015,1538.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2015,2099.82,Âµg/mÂ³,NA,NA,
The Avearge value of Total Hydrocarbon(THC) is 839.30 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Total Hydrocarbon(THC).,,,,,,,,
