,04:00:00,07:59:00,28/04/2015,3.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2015,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2015,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2015,18.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2015,23.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2015,12.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2015,4.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2015,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2015,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2015,7.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2015,8.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2015,4.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2015,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2015,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2015,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2015,7.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2015,10.77,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 6.05 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
