,20:00:00,23:59:00,28/04/2015,28.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2015,27.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2015,26.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2015,29.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2015,31.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2015,27.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2015,27.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2015,25.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2015,25.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2015,29.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2015,32.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2015,26.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2015,26.77,Âµg/mÂ³,NA,NA,
The Avearge value of Total Hydrocarbon(THC) is 443.56 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Total Hydrocarbon(THC).,,,,,,,,
