,"16:00:00","19:59:00","26/08/2017",0.57,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",0.46,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",0.39,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",0.5,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",0.53,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",0.62,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",0.54,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",0.59,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",0.39,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",0.51,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",0.69,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2017",0.67,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",0.44,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",0.38,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2017",0.53,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",0.61,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",0.48,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",0.48,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",0.4,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",0.57,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",0.69,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",0.78,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",0.57,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",0.17,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",0.56,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",0.38,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2017",0.83,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2017",0.58,"mg/mÂ³","NA","NA",
"The Avearge value of Carbon Monoxide(CO) is 0.55 mg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).",,,,,,,,
