,"16:00:00","19:59:00","21/08/2017",42.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",46.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",14.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",20.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",32.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",30,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2017",44.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",36.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",30.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",30.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",43.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017",55.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2017",52.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",23.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2017",16.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",47.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",43.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",42.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",48.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",15.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",16.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",30.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",23.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",25.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",45.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",31.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",29.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",51.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",55.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",32.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",14.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",12.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",21.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",25.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",18.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",21.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",13.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",24.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",36.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2017",52.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",31.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",9.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2017",22.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",35.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",51.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",31.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",22.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",18.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",39.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",80.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",63.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",28.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",47.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",73.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",65.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2017",75.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2017",80.98,"Âµg/mÂ³","NA","NA",
"The Avearge value of PM10(PM10) is 39.41 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM10(PM10).",,,,,,,,
