,"08:00:00","11:59:00","21/08/2017",12.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",20.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",14.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",3.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",10.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",13.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",12.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2017",22.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",25.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",9.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",10.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",12.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017",18.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2017",17.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",9.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2017",8.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",15.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",14.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",19.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",24.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",14.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",15.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",16.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",15.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",18.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",19.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",11.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",13.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",16.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",20.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",18.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",11.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",12.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",14.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",16.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",19.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",22.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",10.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",13.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",17.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2017",21.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",18.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",10.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2017",15.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",18.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",26.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",18.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",12.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",14.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",17.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",26.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",19.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",7.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",14.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",18.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",10.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2017",31.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2017",25.65,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitrogen Dioxide(NO2) is 17.94 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,,,
