,04:00:00,07:59:00,30/12/2016,3.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,2.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,3.44,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 3.86 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
