,12:00:00,15:59:00,29/12/2016,58.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,97.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,93.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,46.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,67.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,69.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,47.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,73.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,70.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,53.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,65.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,66.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,34.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,95.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,95.34,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 43.00 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
