,08:00:00,11:59:00,30/12/2016,71.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,64.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,45.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,59.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,38.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,37.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,67.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,51.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,47.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,62.52,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 42.06 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
