,12:00:00,15:59:00,29/12/2016,8.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,15.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,15.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,8.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,11.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,10.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,6.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,5.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,9.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,8.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,10.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,10.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,2.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,13.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,13.4,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 8.61 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
