,20:00:00,23:59:00,28/04/2016,69.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/04/2016,47.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/04/2016,47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/04/2016,57.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/04/2016,31.2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/04/2016,39.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/04/2016,77.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/04/2016,55.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/04/2016,52.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/04/2016,66.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/04/2016,33.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/04/2016,56.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/04/2016,72.61,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 63.54 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
