,04:00:00,07:59:00,20/04/2016,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,2.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,1.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,1.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,1.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,2.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,1.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,1.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,1.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,9.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,7.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,3.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,10.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,44.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,1.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,1.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,1.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,5.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,2.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,2.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,1.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,1.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,2.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,1.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,1.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,1.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,1.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,1.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,3.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,1.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,1.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,1.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,1.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,1.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,2.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,1.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,1.38,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 3.19 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
