,12:00:00,15:59:00,23/04/2016,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,3.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,7.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,0.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,2.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,1.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,2.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,0.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,0.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,1.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,0.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,6.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,0.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,0.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,0.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,0.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,0.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,0.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,0.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,0.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,0.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,61.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,43.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,2.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,0.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,1.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,0.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,1.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,0.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,1.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,0.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,0.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,1.36,Âµg/mÂ³,NA,NA,
The Avearge value of Benzene(Benzene) is 1.94 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).,,,,,,,,
