,04:00:00,07:59:00,20/04/2016,9.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,10.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,22.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,26.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,20.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,7.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,7.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,13.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,20.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,22.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,10.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,5.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,6.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,12.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,16.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,39.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,47.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,8.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,10.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,24.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,25.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,56.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,79.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,11.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,7.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,23.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,18.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,49.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,40.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,8.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,10.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,28.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,17.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,42.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,23.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,12.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,12.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,16.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,18.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,15.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,21.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,13.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,13.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,14.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,11.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,15.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,28.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,17.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,11.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,11.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,16.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,18.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,28.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,14.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,10,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,12.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,14.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,18.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,24.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,11.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,10.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,16.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,16.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,16.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,16.25,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 14.41 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
