,12:00:00,15:59:00,28/04/2016,2.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/04/2016,1.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/04/2016,1.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/04/2016,1.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/04/2016,1.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/04/2016,1.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/04/2016,1.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/04/2016,1.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/04/2016,1.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/04/2016,1.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/04/2016,1.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/04/2016,1.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/04/2016,1.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/04/2016,1.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/04/2016,1.92,Âµg/m3,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 1.77 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
