,20:00:00,23:59:00,26/04/2016,3.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,0.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,0.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,0.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,0.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,0.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,0.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,42.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,6.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,5.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,1.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,2.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,7.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,0.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,5.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,3.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,4.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,5.4,Âµg/mÂ³,NA,NA,
The Avearge value of Toluene(Toluene) is 6.58 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).,,,,,,,,
