,"20:00:00","23:59:00","23/04/2017",3.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017",3.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",2.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",2.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",2.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",2.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",3.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",2.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",2.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",2.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",2.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",2.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",2.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","26/04/2017",2.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",2.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",2.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",4.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",1.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",3.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",2.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",2.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",2.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",2.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",1.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",2.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",2.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",2.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",2.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",2.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",2.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",2.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",2.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",2.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",2.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",2.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",2.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",2.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",2.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",2.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",2.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",2.79,"Âµg/mÂ³","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 6.28 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
