,"16:00:00","19:59:00","21/08/2017",2.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",2.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","22/08/2017",2.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",4.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","22/08/2017",3.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",3.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",1.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",2.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",3.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","23/08/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","24/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","24/08/2017",1.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",5.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",1.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",4.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",5.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",3.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",4.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",6.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",3.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",3.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",4.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",4.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",3.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",7.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",4.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",3.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",2.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",3.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",5.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",4.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",4.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",5.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",2.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",4.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",9.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2017",6.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",4.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",2.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/08/2017",4.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",8.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",4.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",4.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",2.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",5.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",8.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",8.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",6.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",2.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",6.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",11.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",6.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2017",5.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2017",6.04,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 5.80 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,,,
